customer_id,clv_ensemble,clv_tier,churn_risk_score
12471,139.59024581552546,Bronze,0.546760645130268
12567,1339.5651876972765,Silver,0.7873587309314202
12583,1175.81757340317,Silver,0.9966946995614704
12647,616.830109706242,Silver,0.7989340596765815
12682,180.61326160322363,Bronze,0.9978901458312482
12748,649.729736328125,Silver,1.0
12779,35.77781955398014,Bronze,0.9978739174458107
12835,76.81264275780086,Bronze,0.5477157483251959
12841,448.8912138363808,Silver,0.6916208044067884
12913,369.64702180803914,Bronze,0.9996296264000382
12921,433.8030595357297,Silver,0.9999023937341056
12931,199.5577624038885,Bronze,0.5496171953658493
12971,291.47747732399625,Bronze,0.8731602132390728
13013,2011.5226767041256,Gold,0.546760645130268
13047,623.4937365300428,Silver,0.3710369485920555
13069,380.92387220250174,Silver,0.546760645130268
13081,2405.951756338131,Gold,0.546760645130268
13085,185.30726321738973,Bronze,0.2845318700357494
13089,2889.321624261607,Gold,0.999999882850715
13093,111.00139520258782,Bronze,0.9998603214242112
13174,481.3505342798359,Silver,0.9992665619941156
13269,0.004549195387420932,Bronze,0.9999769211190874
13313,57.74297508596772,Bronze,0.546760645130268
13408,218.53839704681135,Bronze,0.9999328681188917
13418,521.4913624257135,Silver,0.546760645130268
13448,201.47455955013106,Bronze,0.999858470535752
13468,377.80303180809454,Silver,0.999999882850715
13491,83.97666052541615,Bronze,0.9972795905135876
13495,384.6673431354443,Silver,0.9996209514668337
13526,147.28484474734657,Bronze,0.546760645130268
13564,0.0013101468389811715,Bronze,0.9999965735619781
13694,1507.3687144376236,Gold,0.9999955771111363
13748,78.4439097533557,Bronze,0.9967451775225619
13758,521.9138096637413,Silver,0.9967575925788444
13767,892.9377083029585,Silver,0.9999996584050675
13777,4006.974609375001,Platinum,0.9999999999999998
13786,313.9015259728033,Bronze,0.9996253316282301
13931,230.31566307004033,Bronze,0.546760645130268
13958,130.039078097063,Bronze,0.546760645130268
13984,42.56016338658765,Bronze,0.546760645130268
14031,398.1128163136196,Silver,0.9978657234863065
14135,442.8601004773174,Silver,0.9999965735619781
14156,751.7470984333015,Silver,0.9999984854279449
14344,308.14396269674694,Bronze,0.7017795310173696
14396,0.349580424138551,Bronze,0.9983930750749223
14409,283.21932834834627,Bronze,0.7017795310173696
14527,244.4017205505436,Bronze,0.9999769211190874
14543,99.60956614462386,Bronze,0.55249371393571
14548,72.90651477565675,Bronze,0.546760645130268
14606,447.90074769537114,Silver,0.999999882850715
14646,993.3441205886689,Silver,0.546760645130268
14667,139.98456847840774,Bronze,0.9992749888829363
14680,763.1099072637297,Silver,0.9978657234863065
14723,0.009362968803668591,Bronze,0.9999328681188917
14739,631.4296833508276,Silver,0.9996282041515239
14748,525.5157979717915,Silver,0.546760645130268
14755,60.61080048363171,Bronze,0.546760645130268
14813,242.7699138895815,Bronze,0.546760645130268
14831,208.18351970155777,Bronze,0.546760645130268
14849,605.413182388178,Silver,0.3710369485920555
14865,109.47369038246349,Bronze,0.9978820580645085
14898,107.11872276439234,Bronze,0.9983806753079572
14911,1165.699951171875,Silver,1.0
15061,4006.974609375,Platinum,1.0
15078,0.003407663677956161,Bronze,0.9999891835215878
15194,126.11618177198005,Bronze,0.9992721982921047
15235,339.8607318832667,Bronze,0.7387192739263885
